Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/prospect_coop_b5.bsp
Pak file at offset 21613115, length 471623832 bytes
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_medstorage.dx80.vtx   (Model,  1809 bytes)
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_medstorage.sw.vtx   (Model,  1809 bytes)
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_medstorage.phy   (Model,  4458 bytes)
materials/rus1_furniture/fur_rus1_medlabs/fur_rus1_medcontainer.vmt   (Material,  199 bytes)
materials/rus1_furniture/fur_rus1_medlabs/fur_rus1_medcontainer.vtf   (Texture,  43912 bytes)
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_nanitestorage.mdl   (Model,  1480 bytes)
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_nanitestorage.vvd   (Model,  48832 bytes)
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_nanitestorage.dx90.vtx   (Model,  9627 bytes)
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_nanitestorage.dx80.vtx   (Model,  9627 bytes)
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_nanitestorage.sw.vtx   (Model,  9627 bytes)
models/rus1_furniture/fur_rus1_medlabs/fur_rus1_nanitestorage.phy   (Model,  10741 bytes)
materials/rus1_furniture/fur_rus1_medlabs/fur_rus1_nanitestorage.vmt   (Material,  201 bytes)
materials/rus1_furniture/fur_rus1_medlabs/fur_rus1_nanitestorage.vtf   (Texture,  174984 bytes)
models/props/nd_vyksa/structures/hutroof01_vk.mdl   (Model,  1736 bytes)
models/props/nd_vyksa/structures/hutroof01_vk.vvd   (Model,  3520 bytes)
models/props/nd_vyksa/structures/hutroof01_vk.dx90.vtx   (Model,  807 bytes)
models/props/nd_vyksa/structures/hutroof01_vk.dx80.vtx   (Model,  807 bytes)
models/props/nd_vyksa/structures/hutroof01_vk.sw.vtx   (Model,  807 bytes)
models/props/nd_vyksa/structures/hutroof01_vk.phy   (Model,  715 bytes)
materials/models/props/nd_vyksa/structures/hut01_vk.vmt   (Material,  270 bytes)
materials/models/props/nd_vyksa/structures/hut01_vk.vtf   (Texture,  699232 bytes)
models/karkar/wooden_bridge_helly.mdl   (Model,  1464 bytes)
models/karkar/wooden_bridge_helly.vvd   (Model,  420416 bytes)
models/karkar/wooden_bridge_helly.dx90.vtx   (Model,  130033 bytes)
models/karkar/wooden_bridge_helly.dx80.vtx   (Model,  130033 bytes)
models/karkar/wooden_bridge_helly.sw.vtx   (Model,  130033 bytes)
models/karkar/wooden_bridge_helly.phy   (Model,  10720 bytes)
models/props/nd_dubai/road_props/guardrail01_128_db.mdl   (Model,  1744 bytes)
models/props/nd_dubai/road_props/guardrail01_128_db.vvd   (Model,  31872 bytes)
models/props/nd_dubai/road_props/guardrail01_128_db.dx90.vtx   (Model,  7302 bytes)
models/props/nd_dubai/road_props/guardrail01_128_db.dx80.vtx   (Model,  7302 bytes)
models/props/nd_dubai/road_props/guardrail01_128_db.sw.vtx   (Model,  7302 bytes)
models/props/nd_dubai/road_props/guardrail01_128_db.phy   (Model,  4522 bytes)
materials/models/props/nd_dubai/road_props/guardrail01_db.vmt   (Material,  224 bytes)
materials/models/props/nd_dubai/road_props/guardrail01_db.vtf   (Texture,  174944 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.mdl   (Model,  1780 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.vvd   (Model,  4672 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.dx90.vtx   (Model,  1069 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.dx80.vtx   (Model,  1053 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.sw.vtx   (Model,  1053 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.phy   (Model,  713 bytes)
materials/models/props/nd_vyksa/fittings/debris02_vk.vmt   (Material,  229 bytes)
materials/models/props/nd_vyksa/fittings/debris02_vk.vtf   (Texture,  174984 bytes)
models/props/trash/trash_pile_1.mdl   (Model,  1928 bytes)
models/props/trash/trash_pile_1.vvd   (Model,  80128 bytes)
models/props/trash/trash_pile_1.dx90.vtx   (Model,  17577 bytes)
models/props/trash/trash_pile_1.dx80.vtx   (Model,  17577 bytes)
models/props/trash/trash_pile_1.sw.vtx   (Model,  17577 bytes)
models/props/trash/trash_pile_1.phy   (Model,  23274 bytes)
models/props_junk/garbage128_composite001b.mdl   (Model,  1732 bytes)
models/props_junk/garbage128_composite001b.vvd   (Model,  70656 bytes)
models/props_junk/garbage128_composite001b.dx90.vtx   (Model,  19777 bytes)
models/props_junk/garbage128_composite001b.phy   (Model,  1063 bytes)
materials/models/props_junk/garbage001a_01.vmt   (Material,  97 bytes)
materials/models/props_junk/garbage001a_01.vtf   (Texture,  175008 bytes)
models/props/generic/corpses03.mdl   (Model,  1812 bytes)
models/props/generic/corpses03.vvd   (Model,  784704 bytes)
models/props/generic/corpses03.dx90.vtx   (Model,  367633 bytes)
models/props/generic/corpses03.dx80.vtx   (Model,  367633 bytes)
models/props/generic/corpses03.sw.vtx   (Model,  367633 bytes)
models/props/generic/corpses03.phy   (Model,  696 bytes)
materials/models/props/generic/corpses01.vmt   (Material,  143 bytes)
materials/models/props/generic/corpses01.vtf   (Texture,  1398336 bytes)
materials/models/props/generic/corpses01a.vmt   (Material,  144 bytes)
materials/models/props/generic/corpses01a.vtf   (Texture,  1398336 bytes)
models/props/generic/corpses01.mdl   (Model,  1812 bytes)
models/props/generic/corpses01.vvd   (Model,  399488 bytes)
models/props/generic/corpses01.dx90.vtx   (Model,  179929 bytes)
models/props/generic/corpses01.dx80.vtx   (Model,  179929 bytes)
models/props/generic/corpses01.sw.vtx   (Model,  179929 bytes)
models/props/generic/corpses01.phy   (Model,  695 bytes)
models/props/generic/bodybag_group2.mdl   (Model,  1808 bytes)
models/props/generic/bodybag_group2.vvd   (Model,  134336 bytes)
models/props/generic/bodybag_group2.dx90.vtx   (Model,  59650 bytes)
models/props/generic/bodybag_group2.dx80.vtx   (Model,  59650 bytes)
models/props/generic/bodybag_group2.sw.vtx   (Model,  59650 bytes)
models/props/generic/bodybag_group2.phy   (Model,  697 bytes)
models/props/nd_aljaber/generic/fire_extingcart01_aj.mdl   (Model,  1748 bytes)
models/props/nd_aljaber/generic/fire_extingcart01_aj.vvd   (Model,  57408 bytes)
models/props/nd_aljaber/generic/fire_extingcart01_aj.dx90.vtx   (Model,  13839 bytes)
models/props/nd_aljaber/generic/fire_extingcart01_aj.dx80.vtx   (Model,  13839 bytes)
models/props/nd_aljaber/generic/fire_extingcart01_aj.sw.vtx   (Model,  13839 bytes)
models/props/nd_aljaber/generic/fire_extingcart01_aj.phy   (Model,  19081 bytes)
materials/models/props/nd_aljaber/generic/fire_extingcart01_aj.vmt   (Material,  137 bytes)
materials/models/props/nd_aljaber/generic/fire_extingcart01_aj.vtf   (Texture,  174984 bytes)
models/props/nd_aljaber/vehicles/tugtractor01_aj.mdl   (Model,  1948 bytes)
models/props/nd_aljaber/vehicles/tugtractor01_aj.vvd   (Model,  174336 bytes)
models/props/nd_aljaber/vehicles/tugtractor01_aj.dx90.vtx   (Model,  37989 bytes)
models/props/nd_aljaber/vehicles/tugtractor01_aj.phy   (Model,  20930 bytes)
materials/models/props/nd_aljaber/vehicles/tugtractor01_aj.vmt   (Material,  266 bytes)
materials/models/props/nd_aljaber/vehicles/tugtractor01_aj.vtf   (Texture,  349688 bytes)
materials/models/props/nd_aljaber/vehicles/tugtractor01_aj_glass.vmt   (Material,  434 bytes)
materials/models/props/nd_aljaber/vehicles/tugtractor01_aj_glass.vtf   (Texture,  22016 bytes)
materials/effects/flat_normal.vtf   (Texture,  1255 bytes)
models/props/vehicles/bombtrailer01.mdl   (Model,  1732 bytes)
models/props/vehicles/bombtrailer01.vvd   (Model,  197312 bytes)
models/props/vehicles/bombtrailer01.dx90.vtx   (Model,  40659 bytes)
models/props/vehicles/bombtrailer01.dx80.vtx   (Model,  40659 bytes)
models/props/vehicles/bombtrailer01.sw.vtx   (Model,  40659 bytes)
models/props/vehicles/bombtrailer01.phy   (Model,  26136 bytes)
materials/models/props/vehicles/bombtrailer01.vmt   (Material,  211 bytes)
materials/models/props/vehicles/bombtrailer01.vtf   (Texture,  349704 bytes)
materials/models/props/vehicles/bombtrailer01_spec.vtf   (Texture,  87560 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_ventcluster_001a.mdl   (Model,  1504 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_ventcluster_001a.vvd   (Model,  180480 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_ventcluster_001a.dx90.vtx   (Model,  36798 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_ventcluster_001a.dx80.vtx   (Model,  36798 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_ventcluster_001a.sw.vtx   (Model,  36798 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_ventcluster_001a.phy   (Model,  11293 bytes)
materials/rus1_furniture/fur_rus1_pipes/fur_rus1_pipes01-02.vmt   (Material,  294 bytes)
materials/rus1_furniture/fur_rus1_pipes/fur_rus1_pipes01-02.vtf   (Texture,  87544 bytes)
materials/rus1_furniture/fur_rus1_pipes/fur_rus1_pipes01-02_spec.vtf   (Texture,  22008 bytes)
models/props/mountainbase/fittings/ladder_attached01_mb.mdl   (Model,  1752 bytes)
models/props/mountainbase/fittings/ladder_attached01_mb.vvd   (Model,  30784 bytes)
models/props/mountainbase/fittings/ladder_attached01_mb.dx90.vtx   (Model,  8061 bytes)
materials/models/props/mountainbase/fittings/ladder_attached01_mb.vmt   (Material,  138 bytes)
materials/models/props/mountainbase/fittings/ladder_attached01_mb.vtf   (Texture,  824 bytes)
models/props/devices/device03.mdl   (Model,  1724 bytes)
models/props/devices/device03.vvd   (Model,  24128 bytes)
models/props/devices/device03.dx90.vtx   (Model,  5409 bytes)
models/props/devices/device03.dx80.vtx   (Model,  5409 bytes)
models/props/devices/device03.sw.vtx   (Model,  5409 bytes)
models/props/devices/device03.phy   (Model,  2837 bytes)
materials/models/props/devices/device03.vmt   (Material,  80 bytes)
materials/models/props/devices/device03.vtf   (Texture,  174984 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorsection.mdl   (Model,  1688 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorsection.vvd   (Model,  162672 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorsection.dx90.vtx   (Model,  51788 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorsection.dx80.vtx   (Model,  51788 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorsection.sw.vtx   (Model,  51788 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorsection.phy   (Model,  9519 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorsection.vmt   (Material,  218 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorsection.vtf   (Texture,  174984 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorwindow_01.vmt   (Material,  718 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorwindow_01.vtf   (Texture,  87552 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactorwindow_02.vtf   (Texture,  43832 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor.mdl   (Model,  1692 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor.vvd   (Model,  334592 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor.dx90.vtx   (Model,  76767 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor.dx80.vtx   (Model,  76767 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor.sw.vtx   (Model,  76767 bytes)
models/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor.phy   (Model,  8520 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor_2.vmt   (Material,  197 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor_2.vtf   (Texture,  699272 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor_1.vmt   (Material,  197 bytes)
materials/rus1_furniture/fur_rus1_reactor/fur_rus1_reactor_1.vtf   (Texture,  699272 bytes)
models/props/nd_syrdakh/fittings/sub_bridge01_sr.mdl   (Model,  1744 bytes)
models/props/nd_syrdakh/fittings/sub_bridge01_sr.vvd   (Model,  97344 bytes)
models/props/nd_syrdakh/fittings/sub_bridge01_sr.dx90.vtx   (Model,  18597 bytes)
models/props/nd_syrdakh/fittings/sub_bridge01_sr.phy   (Model,  4157 bytes)
materials/models/props/nd_syrdakh/fittings/sub_bridge01_sr.vmt   (Material,  285 bytes)
materials/models/props/nd_syrdakh/fittings/sub_bridge01_sr.vtf   (Texture,  349760 bytes)
models/props/nd_aljaber/building_details/aj_window_01.mdl   (Model,  2244 bytes)
models/props/nd_aljaber/building_details/aj_window_01.vvd   (Model,  3648 bytes)
models/props/nd_aljaber/building_details/aj_window_01.dx90.vtx   (Model,  882 bytes)
models/props/nd_aljaber/building_details/aj_window_01.dx80.vtx   (Model,  882 bytes)
models/props/nd_aljaber/building_details/aj_window_01.sw.vtx   (Model,  882 bytes)
models/props/nd_aljaber/building_details/aj_window_01.phy   (Model,  710 bytes)
materials/models/props/nd_aljaber/building_details/window_08a_db.vmt   (Material,  224 bytes)
materials/maps/nd_dubai/db_windows/window_08a_db.vtf   (Texture,  174968 bytes)
materials/models/props/nd_aljaber/building_details/metaltrack001a.vmt   (Material,  131 bytes)
materials/models/props/nd_aljaber/building_details/window_01a_trans_sr.vmt   (Material,  379 bytes)
materials/maps/nd_syrdakh/sr_windows/window_01a_sr.vtf   (Texture,  174960 bytes)
materials/maps/nd_syrdakh/sr_windows/window_01a_sr_spec.vtf   (Texture,  87568 bytes)
materials/models/props/nd_aljaber/building_details/london_glass_grey_001.vmt   (Material,  323 bytes)
materials/maps/nd_london/ld_glass/london_glass_grey_001.vtf   (Texture,  349760 bytes)
materials/maps/nd_london/ld_glass/london_glass_grey_001_env.vtf   (Texture,  349760 bytes)
models/props/nd_newyork/building_details/billboardrail01_ny.mdl   (Model,  2048 bytes)
models/props/nd_newyork/building_details/billboardrail01_ny.vvd   (Model,  52544 bytes)
models/props/nd_newyork/building_details/billboardrail01_ny.dx90.vtx   (Model,  11154 bytes)
models/props/nd_newyork/building_details/billboardrail01_ny.phy   (Model,  3532 bytes)
materials/models/props/nd_newyork/building_details/billboardrail01a_ny.vmt   (Material,  106 bytes)
materials/models/props/nd_newyork/building_details/billboardrail01a_ny.vtf   (Texture,  1544 bytes)
materials/models/props/nd_newyork/building_details/billboardrail01b_ny.vmt   (Material,  102 bytes)
materials/models/props/nd_newyork/building_details/billboardrail01b_ny.vtf   (Texture,  1544 bytes)
materials/models/props/nd_newyork/building_details/billboardrail01_ny.vmt   (Material,  137 bytes)
materials/models/props/nd_newyork/building_details/billboardrail01_ny.vtf   (Texture,  175000 bytes)
models/props_vehicles/flatnose_truck.mdl   (Model,  1808 bytes)
models/props_vehicles/flatnose_truck.vvd   (Model,  647296 bytes)
models/props_vehicles/flatnose_truck.dx90.vtx   (Model,  145458 bytes)
models/props_vehicles/flatnose_truck.dx80.vtx   (Model,  145458 bytes)
models/props_vehicles/flatnose_truck.sw.vtx   (Model,  145458 bytes)
models/props_vehicles/flatnose_truck.vtx   (Model,  145458 bytes)
models/props_vehicles/flatnose_truck.phy   (Model,  17846 bytes)
materials/models/props_vehicles/flatnose_truck.vmt   (Material,  106 bytes)
materials/models/props_vehicles/flatnose_truck.vtf   (Texture,  1398360 bytes)
models/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift.mdl   (Model,  1568 bytes)
models/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift.vvd   (Model,  264320 bytes)
models/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift.dx90.vtx   (Model,  56904 bytes)
models/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift.dx80.vtx   (Model,  56904 bytes)
models/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift.sw.vtx   (Model,  56904 bytes)
models/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift.phy   (Model,  6460 bytes)
materials/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift.vmt   (Material,  379 bytes)
materials/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift.vtf   (Texture,  699272 bytes)
materials/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift_spec.vtf   (Texture,  43912 bytes)
materials/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift_yellow.vmt   (Material,  386 bytes)
materials/rus1_furniture/fur_rus1_forklift/fur_rus1_forklift_yellow.vtf   (Texture,  699272 bytes)
models/props/nd_vyksa/fittings/metalstair01_vk.mdl   (Model,  1736 bytes)
models/props/nd_vyksa/fittings/metalstair01_vk.vvd   (Model,  31296 bytes)
models/props/nd_vyksa/fittings/metalstair01_vk.dx90.vtx   (Model,  6081 bytes)
models/props/nd_vyksa/fittings/metalstair01_vk.phy   (Model,  8429 bytes)
materials/models/props/nd_vyksa/fittings/metalstair01_vk.vmt   (Material,  153 bytes)
materials/models/props/nd_vyksa/fittings/metalstair01_vk.vtf   (Texture,  174944 bytes)
models/props/nd_aljaber/generic/barrelstack_cluster04.mdl   (Model,  1932 bytes)
models/props/nd_aljaber/generic/barrelstack_cluster04.vvd   (Model,  736000 bytes)
models/props/nd_aljaber/generic/barrelstack_cluster04.dx90.vtx   (Model,  177321 bytes)
models/props/nd_aljaber/generic/barrelstack_cluster04.phy   (Model,  3397 bytes)
models/props/nd_aljaber/fittings/hangarshelf_jumpsuits.mdl   (Model,  1740 bytes)
models/props/nd_aljaber/fittings/hangarshelf_jumpsuits.vvd   (Model,  2112 bytes)
models/props/nd_aljaber/fittings/hangarshelf_jumpsuits.dx90.vtx   (Model,  525 bytes)
materials/models/props/nd_aljaber/generic/jumpsuits.vmt   (Material,  245 bytes)
materials/models/props/nd_aljaber/generic/jumpsuits.vtf   (Texture,  349760 bytes)
models/props/nd_aljaber/fittings/hangarshelf_junk.mdl   (Model,  2756 bytes)
models/props/nd_aljaber/fittings/hangarshelf_junk.vvd   (Model,  120256 bytes)
models/props/nd_aljaber/fittings/hangarshelf_junk.dx90.vtx   (Model,  27462 bytes)
materials/models/props/nd_aljaber/generic/jethelmet_goggle.vmt   (Material,  188 bytes)
materials/models/props/nd_aljaber/generic/jethelmet_goggle.vtf   (Texture,  2952 bytes)
materials/models/props/nd_aljaber/generic/jethelmet_2.vmt   (Material,  196 bytes)
materials/models/props/nd_aljaber/generic/jethelmet_2.vtf   (Texture,  11144 bytes)
materials/models/props/nd_aljaber/generic/jethelmet_1.vmt   (Material,  196 bytes)
materials/models/props/nd_aljaber/generic/jethelmet_1.vtf   (Texture,  11144 bytes)
materials/models/props/nd_aljaber/generic/jethelmet_3.vmt   (Material,  196 bytes)
materials/models/props/nd_aljaber/generic/jethelmet_3.vtf   (Texture,  11144 bytes)
models/props/nd_aljaber/fittings/hangar_racks.mdl   (Model,  2052 bytes)
models/props/nd_aljaber/fittings/hangar_racks.vvd   (Model,  36672 bytes)
models/props/nd_aljaber/fittings/hangar_racks.dx90.vtx   (Model,  7074 bytes)
models/props/nd_aljaber/fittings/hangar_racks.dx80.vtx   (Model,  7074 bytes)
models/props/nd_aljaber/fittings/hangar_racks.sw.vtx   (Model,  7074 bytes)
models/props/nd_aljaber/fittings/hangar_racks.phy   (Model,  3603 bytes)
materials/models/props/nd_aljaber/fittings/wood_plywood_02_sr.vmt   (Material,  153 bytes)
materials/maps/nd_syrdakh/sr_wood/wood_plywood_02_sr.vtf   (Texture,  699296 bytes)
models/props/vehicles/truck_flatbed01.mdl   (Model,  1732 bytes)
models/props/vehicles/truck_flatbed01.vvd   (Model,  134464 bytes)
models/props/vehicles/truck_flatbed01.dx90.vtx   (Model,  28725 bytes)
models/props/vehicles/truck_flatbed01.dx80.vtx   (Model,  28725 bytes)
models/props/vehicles/truck_flatbed01.sw.vtx   (Model,  28725 bytes)
models/props/vehicles/truck_flatbed01.phy   (Model,  8421 bytes)
materials/models/props/vehicles/truck_flatbed01.vmt   (Material,  104 bytes)
materials/models/props/vehicles/truck_flatbed01_diffuse.vtf   (Texture,  699272 bytes)
models/props/nd_vyksa/vehicles/forklift01_vk.mdl   (Model,  1740 bytes)
models/props/nd_vyksa/vehicles/forklift01_vk.vvd   (Model,  208448 bytes)
models/props/nd_vyksa/vehicles/forklift01_vk.dx90.vtx   (Model,  45951 bytes)
models/props/nd_vyksa/vehicles/forklift01_vk.dx80.vtx   (Model,  45951 bytes)
models/props/nd_vyksa/vehicles/forklift01_vk.sw.vtx   (Model,  45951 bytes)
models/props/nd_vyksa/vehicles/forklift01_vk.phy   (Model,  5872 bytes)
materials/models/props/nd_vyksa/vehicles/forklift01_vk.vmt   (Material,  101 bytes)
materials/models/props/nd_vyksa/vehicles/forklift01_vk.vtf   (Texture,  699288 bytes)
models/props/nd_aljaber/generic/portabletank01_aj.mdl   (Model,  1744 bytes)
models/props/nd_aljaber/generic/portabletank01_aj.vvd   (Model,  54080 bytes)
models/props/nd_aljaber/generic/portabletank01_aj.dx90.vtx   (Model,  12081 bytes)
models/props/nd_aljaber/generic/portabletank01_aj.dx80.vtx   (Model,  12081 bytes)
models/props/nd_aljaber/generic/portabletank01_aj.sw.vtx   (Model,  12081 bytes)
models/props/nd_aljaber/generic/portabletank01_aj.phy   (Model,  21501 bytes)
models/props/nd_aljaber/building_details/metaldoor_double_open_01.mdl   (Model,  2440 bytes)
models/props/nd_aljaber/building_details/metaldoor_double_open_01.vvd   (Model,  21312 bytes)
models/props/nd_aljaber/building_details/metaldoor_double_open_01.dx90.vtx   (Model,  4170 bytes)
models/props/nd_aljaber/building_details/metaldoor_double_open_01.dx80.vtx   (Model,  4170 bytes)
models/props/nd_aljaber/building_details/metaldoor_double_open_01.sw.vtx   (Model,  4170 bytes)
models/props/nd_aljaber/building_details/metaldoor_double_open_01.phy   (Model,  2658 bytes)
materials/models/props/nd_aljaber/building_details/fur_rus1_door01a.vmt   (Material,  159 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door01a.vtf   (Texture,  174968 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door01_spec.vtf   (Texture,  43912 bytes)
materials/models/props/nd_aljaber/building_details/fur_rus1_door01b.vmt   (Material,  159 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door01b.vtf   (Texture,  174968 bytes)
materials/models/props/nd_aljaber/building_details/fur_rus1_door02a.vmt   (Material,  160 bytes)
materials/models/props/nd_aljaber/building_details/fur_rus1_door02b.vmt   (Material,  160 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02b.vtf   (Texture,  174968 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02b_spec.vtf   (Texture,  87573 bytes)
materials/models/props/nd_aljaber/building_details/fur_rus1_door02c.vmt   (Material,  160 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02c.vtf   (Texture,  174968 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02c_spec.vtf   (Texture,  43912 bytes)
models/props/nd_vyksa/fittings/pillar01a_vk.mdl   (Model,  1732 bytes)
models/props/nd_vyksa/fittings/pillar01a_vk.vvd   (Model,  10240 bytes)
models/props/nd_vyksa/fittings/pillar01a_vk.dx90.vtx   (Model,  2520 bytes)
models/props/nd_vyksa/fittings/pillar01a_vk.dx80.vtx   (Model,  2520 bytes)
models/props/nd_vyksa/fittings/pillar01a_vk.sw.vtx   (Model,  2520 bytes)
models/props/nd_vyksa/fittings/pillar01a_vk.phy   (Model,  715 bytes)
models/props/nd_vyksa/fittings/pillar01_vk.mdl   (Model,  1732 bytes)
models/props/nd_vyksa/fittings/pillar01_vk.vvd   (Model,  1600 bytes)
models/props/nd_vyksa/fittings/pillar01_vk.dx90.vtx   (Model,  429 bytes)
models/props/nd_vyksa/fittings/pillar01_vk.dx80.vtx   (Model,  429 bytes)
models/props/nd_vyksa/fittings/pillar01_vk.sw.vtx   (Model,  429 bytes)
models/props/nd_vyksa/fittings/pillar01_vk.phy   (Model,  714 bytes)
models/props/nd_vyksa/industrial/pipestack01a_vk.mdl   (Model,  1740 bytes)
models/props/nd_vyksa/industrial/pipestack01a_vk.vvd   (Model,  28224 bytes)
models/props/nd_vyksa/industrial/pipestack01a_vk.dx90.vtx   (Model,  6285 bytes)
models/props/nd_vyksa/industrial/pipestack01a_vk.dx80.vtx   (Model,  6285 bytes)
models/props/nd_vyksa/industrial/pipestack01a_vk.sw.vtx   (Model,  6285 bytes)
models/props/nd_vyksa/industrial/pipestack01a_vk.phy   (Model,  710 bytes)
models/karkar/pipestack_bstk.mdl   (Model,  1460 bytes)
models/karkar/pipestack_bstk.vvd   (Model,  48704 bytes)
models/karkar/pipestack_bstk.dx90.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.dx80.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.sw.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.phy   (Model,  7958 bytes)
models/props/nd_vyksa/pipes/pipe02_256_vk.mdl   (Model,  1812 bytes)
models/props/nd_vyksa/pipes/pipe02_256_vk.vvd   (Model,  3392 bytes)
models/props/nd_vyksa/pipes/pipe02_256_vk.dx90.vtx   (Model,  897 bytes)
models/props/nd_vyksa/pipes/pipe02_256_vk.dx80.vtx   (Model,  897 bytes)
models/props/nd_vyksa/pipes/pipe02_256_vk.sw.vtx   (Model,  897 bytes)
models/props/nd_vyksa/pipes/pipe02_256_vk.phy   (Model,  708 bytes)
models/props/generic/cardboardbox09.mdl   (Model,  1736 bytes)
models/props/generic/cardboardbox09.vvd   (Model,  1216 bytes)
models/props/generic/cardboardbox09.dx90.vtx   (Model,  375 bytes)
models/props/generic/cardboardbox09.phy   (Model,  711 bytes)
materials/models/props/generic/cardboardbox09.vmt   (Material,  119 bytes)
materials/models/props/generic/cardboardbox09_diffuse.vtf   (Texture,  43912 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_gas_barrel.mdl   (Model,  1476 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_gas_barrel.vvd   (Model,  4160 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_gas_barrel.dx90.vtx   (Model,  981 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_gas_barrel.dx80.vtx   (Model,  981 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_gas_barrel.sw.vtx   (Model,  981 bytes)
models/rus1_furniture/fur_rus1_armoury/fur_rus1_gas_barrel.phy   (Model,  1461 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_pipedebris_04.mdl   (Model,  1504 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_pipedebris_04.vvd   (Model,  4288 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_pipedebris_04.dx90.vtx   (Model,  1071 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_pipedebris_04.dx80.vtx   (Model,  1071 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_pipedebris_04.sw.vtx   (Model,  1071 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_pipedebris_04.phy   (Model,  1002 bytes)
materials/rus1_furniture/fur_rus1_spidertank/fur_rus1_pipedebris_01.vmt   (Material,  190 bytes)
