Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/panama_canal_a3.bsp
Pak file at offset 31276918, length 374684089 bytes
materials/models/props_fallout/bucketloader1.vmt   (Material,  382 bytes)
materials/models/props_fallout/bucketloader1.vtf   (Texture,  1398352 bytes)
materials/models/props_fallout/bucketloaderframe.vtf   (Texture,  1398352 bytes)
materials/models/props_fallout/bucketloaderchasis.vmt   (Material,  392 bytes)
materials/models/props_fallout/bucketloaderchasis.vtf   (Texture,  1398352 bytes)
materials/models/props_fallout/bucketloaderchasisbump.vtf   (Texture,  1398352 bytes)
models/props_fallout/nvdragline01.mdl   (Model,  2356 bytes)
models/props_fallout/nvdragline01.vvd   (Model,  1196928 bytes)
models/props_fallout/nvdragline01.dx90.vtx   (Model,  256581 bytes)
models/props_fallout/nvdragline01.dx80.vtx   (Model,  256581 bytes)
models/props_fallout/nvdragline01.sw.vtx   (Model,  256581 bytes)
models/props_fallout/nvdragline01.phy   (Model,  106036 bytes)
models/props/nd_newyork/debris/debrispile01_ny.mdl   (Model,  1744 bytes)
models/props/nd_newyork/debris/debrispile01_ny.vvd   (Model,  136576 bytes)
models/props/nd_newyork/debris/debrispile01_ny.dx90.vtx   (Model,  30156 bytes)
models/props/nd_newyork/debris/debrispile01_ny.dx80.vtx   (Model,  30156 bytes)
models/props/nd_newyork/debris/debrispile01_ny.sw.vtx   (Model,  30156 bytes)
models/props/nd_newyork/debris/debrispile01_ny.phy   (Model,  5426 bytes)
materials/models/props/nd_newyork/debris/debrispile01_ny.vmt   (Material,  148 bytes)
materials/models/props/nd_newyork/debris/debrispile01_ny.vtf   (Texture,  174984 bytes)
models/jakhalz/models/skybox/skybox_anchor1a.mdl   (Model,  2168 bytes)
models/jakhalz/models/skybox/skybox_anchor1a.vvd   (Model,  12288 bytes)
models/jakhalz/models/skybox/skybox_anchor1a.dx90.vtx   (Model,  2670 bytes)
materials/jakhalz/materials/mog_wall_05.vmt   (Material,  245 bytes)
models/jakhalz/models/skybox/skybox_anchor1.mdl   (Model,  1968 bytes)
models/jakhalz/models/skybox/skybox_anchor1.vvd   (Model,  9280 bytes)
models/jakhalz/models/skybox/skybox_anchor1.dx90.vtx   (Model,  1970 bytes)
materials/jakhalz/materials/metal_corrugated03c.vmt   (Material,  114 bytes)
models/jakhalz/models/panama_barrier_02.mdl   (Model,  2176 bytes)
models/jakhalz/models/panama_barrier_02.vvd   (Model,  31424 bytes)
models/jakhalz/models/panama_barrier_02.dx90.vtx   (Model,  6345 bytes)
models/jakhalz/models/panama_barrier_02.phy   (Model,  12075 bytes)
materials/jakhalz/materials/wor_rus1_wh_wall_06.vmt   (Material,  190 bytes)
materials/jakhalz/materials/wor_rus1_wh_wall_06.vtf   (Texture,  174984 bytes)
materials/jakhalz/materials/wallplaster02_ny.vmt   (Material,  195 bytes)
materials/jakhalz/materials/wallplaster02_ny.vtf   (Texture,  174984 bytes)
models/jakhalz/models/brick_pile1a.mdl   (Model,  1860 bytes)
models/jakhalz/models/brick_pile1a.vvd   (Model,  26688 bytes)
models/jakhalz/models/brick_pile1a.dx90.vtx   (Model,  5149 bytes)
models/jakhalz/models/brick_pile1a.phy   (Model,  8702 bytes)
materials/jakhalz/materials/concrete_pavement02_db.vmt   (Material,  320 bytes)
materials/jakhalz/materials/concrete_pavement02_db.vtf   (Texture,  699296 bytes)
materials/jakhalz/materials/concrete_pavement02_db_normal.vtf   (Texture,  1398360 bytes)
materials/jakhalz/materials/concrete_pavement01_db.vmt   (Material,  323 bytes)
materials/jakhalz/materials/concrete_pavement01_db.vtf   (Texture,  699296 bytes)
materials/jakhalz/materials/concrete_pavement01_db_normal.vtf   (Texture,  1398360 bytes)
models/props/generic/concretepipe01.mdl   (Model,  1736 bytes)
models/props/generic/concretepipe01.vvd   (Model,  34624 bytes)
models/props/generic/concretepipe01.dx90.vtx   (Model,  8073 bytes)
models/props/generic/concretepipe01.dx80.vtx   (Model,  8073 bytes)
models/props/generic/concretepipe01.sw.vtx   (Model,  8073 bytes)
models/props/generic/concretepipe01.phy   (Model,  5576 bytes)
materials/models/props/generic/concretepipe01.vmt   (Material,  94 bytes)
materials/models/props/generic/concretepipe01.vtf   (Texture,  174984 bytes)
models/props/generic/concretepipe01b.mdl   (Model,  1736 bytes)
models/props/generic/concretepipe01b.vvd   (Model,  37504 bytes)
models/props/generic/concretepipe01b.dx90.vtx   (Model,  8646 bytes)
models/props/generic/concretepipe01b.dx80.vtx   (Model,  8646 bytes)
models/props/generic/concretepipe01b.sw.vtx   (Model,  8646 bytes)
models/props/generic/concretepipe01b.phy   (Model,  5577 bytes)
models/props_foliage/bushes_tropical_straight03.mdl   (Model,  1732 bytes)
models/props_foliage/bushes_tropical_straight03.vvd   (Model,  19136 bytes)
models/props_foliage/bushes_tropical_straight03.dx90.vtx   (Model,  4671 bytes)
materials/models/props_foliage/mall_trees_branches03.vmt   (Material,  216 bytes)
materials/models/props_foliage/mall_trees_branches03.vtf   (Texture,  5592672 bytes)
models/props/vehicles/tigr01.mdl   (Model,  1916 bytes)
models/props/vehicles/tigr01.vvd   (Model,  1327712 bytes)
models/props/vehicles/tigr01.dx90.vtx   (Model,  1008900 bytes)
models/props/vehicles/tigr01.dx80.vtx   (Model,  1008900 bytes)
models/props/vehicles/tigr01.sw.vtx   (Model,  1008900 bytes)
models/props/vehicles/tigr01.phy   (Model,  10010 bytes)
materials/models/props/vehicles/tigr01.vmt   (Material,  89 bytes)
materials/models/props/vehicles/tigr01.vtf   (Texture,  699272 bytes)
materials/models/props/vehicles/tigrglass01.vmt   (Material,  137 bytes)
materials/models/props/vehicles/tigrglass01.vtf   (Texture,  349760 bytes)
models/props_c17/lamp_bracket01.mdl   (Model,  1764 bytes)
models/props_c17/lamp_bracket01.vvd   (Model,  95552 bytes)
models/props_c17/lamp_bracket01.dx90.vtx   (Model,  19041 bytes)
models/props_c17/lamp_bracket01.dx80.vtx   (Model,  19041 bytes)
models/props_c17/lamp_bracket01.sw.vtx   (Model,  19041 bytes)
models/props_c17/lamp_bracket01.phy   (Model,  4207 bytes)
materials/models/props_c17/lamp_bracket001.vmt   (Material,  78 bytes)
materials/models/props_c17/lamp_bracket001.vtf   (Texture,  43896 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.mdl   (Model,  1508 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.vvd   (Model,  11584 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.dx90.vtx   (Model,  5303 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.dx80.vtx   (Model,  5303 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.sw.vtx   (Model,  5303 bytes)
models/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_02.phy   (Model,  2234 bytes)
materials/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_01.vmt   (Material,  102 bytes)
materials/rus1_furniture/fur_rus1_spidertank/fur_rus1_cabledebris_01.vtf   (Texture,  43832 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02_01.mdl   (Model,  1580 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02_01.vvd   (Model,  32192 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02_01.dx90.vtx   (Model,  11803 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02_01.dx80.vtx   (Model,  11803 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02_01.sw.vtx   (Model,  11803 bytes)
models/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02_01.phy   (Model,  1749 bytes)
materials/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02_01.vmt   (Material,  268 bytes)
materials/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02.vtf   (Texture,  349744 bytes)
materials/rus1_furniture/fur_rus1_bollard/fur_rus1_bollard02_02.vmt   (Material,  285 bytes)
models/jakhalz/models/train_cart_01.mdl   (Model,  1760 bytes)
models/jakhalz/models/train_cart_01.vvd   (Model,  221504 bytes)
models/jakhalz/models/train_cart_01.dx90.vtx   (Model,  48601 bytes)
models/jakhalz/models/train_cart_01.phy   (Model,  8032 bytes)
materials/jakhalz/materials/train_cart_01.vmt   (Material,  353 bytes)
materials/jakhalz/materials/train_cart_01.vtf   (Texture,  2796384 bytes)
materials/jakhalz/materials/train_cart_01_normal.vtf   (Texture,  699232 bytes)
models/jakhalz/models/skybox/skybox_fence_tarp_4.mdl   (Model,  1892 bytes)
models/jakhalz/models/skybox/skybox_fence_tarp_4.vvd   (Model,  2112 bytes)
models/jakhalz/models/skybox/skybox_fence_tarp_4.dx90.vtx   (Model,  541 bytes)
materials/jakhalz/materials/tarp_selfillum01.vmt   (Material,  169 bytes)
materials/jakhalz/materials/tarp_selfillum01.vtf   (Texture,  349760 bytes)
materials/jakhalz/materials/tarp_selfillum02.vmt   (Material,  169 bytes)
materials/jakhalz/materials/tarp_selfillum02.vtf   (Texture,  349760 bytes)
materials/jakhalz/materials/tarp_selfillum03.vmt   (Material,  169 bytes)
materials/jakhalz/materials/tarp_selfillum03.vtf   (Texture,  349760 bytes)
models/jakhalz/models/skybox/skybox_chainlinkfence.mdl   (Model,  1924 bytes)
models/jakhalz/models/skybox/skybox_chainlinkfence.vvd   (Model,  122432 bytes)
models/jakhalz/models/skybox/skybox_chainlinkfence.dx90.vtx   (Model,  26522 bytes)
models/karkar/pipestack_bstk.mdl   (Model,  1460 bytes)
models/karkar/pipestack_bstk.vvd   (Model,  48704 bytes)
models/karkar/pipestack_bstk.dx90.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.dx80.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.sw.vtx   (Model,  28128 bytes)
models/karkar/pipestack_bstk.phy   (Model,  7958 bytes)
materials/models/karkar/oilpipe01_spi.vmt   (Material,  96 bytes)
materials/maps/karkar/oilpipe01_spi.vtf   (Texture,  87528 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.mdl   (Model,  1780 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.vvd   (Model,  4672 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.dx90.vtx   (Model,  1069 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.dx80.vtx   (Model,  1053 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.sw.vtx   (Model,  1053 bytes)
models/props/nd_vyksa/fittings/girder01a_vk.phy   (Model,  713 bytes)
models/props/mountainbase/furniture/wheelbarrow01_mb.mdl   (Model,  1748 bytes)
models/props/mountainbase/furniture/wheelbarrow01_mb.vvd   (Model,  48960 bytes)
models/props/mountainbase/furniture/wheelbarrow01_mb.dx90.vtx   (Model,  11721 bytes)
models/props/mountainbase/furniture/wheelbarrow01_mb.phy   (Model,  1384 bytes)
materials/models/props/mountainbase/generic/wheelbarrow01_mb.vmt   (Material,  133 bytes)
materials/models/props/mountainbase/generic/wheelbarrow01_mb.vtf   (Texture,  174984 bytes)
models/props/fences/handrail06_cap.mdl   (Model,  1896 bytes)
models/props/fences/handrail06_cap.vvd   (Model,  3904 bytes)
models/props/fences/handrail06_cap.dx90.vtx   (Model,  897 bytes)
models/props/fences/handrail06_cap.dx80.vtx   (Model,  897 bytes)
models/props/fences/handrail06_cap.sw.vtx   (Model,  897 bytes)
models/props/fences/handrail06_cap.phy   (Model,  1756 bytes)
models/jakhalz/models/skybox/skybox_streetlamp_double.mdl   (Model,  1784 bytes)
models/jakhalz/models/skybox/skybox_streetlamp_double.vvd   (Model,  33024 bytes)
models/jakhalz/models/skybox/skybox_streetlamp_double.dx90.vtx   (Model,  13048 bytes)
models/jakhalz/models/skybox/skybox_streetlamp_double.phy   (Model,  1981 bytes)
models/jakhalz/models/skybox/skybox_streetlamp_single.mdl   (Model,  1784 bytes)
models/jakhalz/models/skybox/skybox_streetlamp_single.vvd   (Model,  19328 bytes)
models/jakhalz/models/skybox/skybox_streetlamp_single.dx90.vtx   (Model,  7726 bytes)
models/jakhalz/models/skybox/skybox_streetlamp_single.phy   (Model,  1365 bytes)
models/jakhalz/models/skybox/sky_box_urban_bush_angled_128.mdl   (Model,  1800 bytes)
models/jakhalz/models/skybox/sky_box_urban_bush_angled_128.vvd   (Model,  20288 bytes)
models/jakhalz/models/skybox/sky_box_Urban_bush_angled_128.dx90.vtx   (Model,  4225 bytes)
materials/models/props_foliage/urban_trees_branches03_small.vmt   (Material,  243 bytes)
materials/models/props_foliage/urban_trees_branches03.vtf   (Texture,  5592664 bytes)
models/jakhalz/models/skybox/skybox_barrier_128.mdl   (Model,  1972 bytes)
models/jakhalz/models/skybox/skybox_barrier_128.vvd   (Model,  12224 bytes)
models/jakhalz/models/skybox/skybox_barrier_128.dx90.vtx   (Model,  2600 bytes)
models/jakhalz/models/skybox/skybox_barrier_128.phy   (Model,  2012 bytes)
models/jakhalz/models/skybox/skybox_barrier_512.mdl   (Model,  1972 bytes)
models/jakhalz/models/skybox/skybox_barrier_512.vvd   (Model,  23616 bytes)
models/jakhalz/models/skybox/skybox_barrier_512.dx90.vtx   (Model,  4766 bytes)
models/props_foliage/aztec_jungleplants_02.mdl   (Model,  1732 bytes)
models/props_foliage/aztec_jungleplants_02.vvd   (Model,  115008 bytes)
models/props_foliage/aztec_jungleplants_02.dx90.vtx   (Model,  31497 bytes)
models/props_foliage/aztec_jungleplants_01.mdl   (Model,  1732 bytes)
models/props_foliage/aztec_jungleplants_01.vvd   (Model,  60992 bytes)
models/props_foliage/aztec_jungleplants_01.dx90.vtx   (Model,  16605 bytes)
models/jakhalz/models/skybox/sky_box_urban_bush_angled_256.mdl   (Model,  1800 bytes)
models/jakhalz/models/skybox/sky_box_urban_bush_angled_256.vvd   (Model,  36288 bytes)
models/jakhalz/models/skybox/sky_box_Urban_bush_angled_256.dx90.vtx   (Model,  7423 bytes)
models/jakhalz/models/skybox/sky_box_aztec_jungleplants_02.mdl   (Model,  1788 bytes)
models/jakhalz/models/skybox/sky_box_aztec_jungleplants_02.vvd   (Model,  115008 bytes)
models/jakhalz/models/skybox/sky_box_aztec_jungleplants_02.dx90.vtx   (Model,  31513 bytes)
models/jakhalz/models/skybox/sky_box_urban_bush_angled_64.mdl   (Model,  1800 bytes)
models/jakhalz/models/skybox/sky_box_urban_bush_angled_64.vvd   (Model,  9024 bytes)
models/jakhalz/models/skybox/sky_box_Urban_bush_angled_64.dx90.vtx   (Model,  1945 bytes)
models/props_foliage/urban_bush_angled_256.mdl   (Model,  1784 bytes)
models/props_foliage/urban_bush_angled_256.vvd   (Model,  36288 bytes)
models/props_foliage/urban_bush_angled_256.dx90.vtx   (Model,  7423 bytes)
models/props_foliage/urban_bush_angled_256.vtx   (Model,  7407 bytes)
models/static_props/container_02_open2.mdl   (Model,  1772 bytes)
models/static_props/container_02_open2.vvd   (Model,  504128 bytes)
models/static_props/container_02_open2.dx90.vtx   (Model,  128488 bytes)
models/static_props/container_02_open2.phy   (Model,  4149 bytes)
models/karkar/cave_plank01_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_plank01_bstk.vvd   (Model,  1600 bytes)
models/karkar/cave_plank01_bstk.dx90.vtx   (Model,  429 bytes)
models/karkar/cave_plank01_bstk.dx80.vtx   (Model,  429 bytes)
models/karkar/cave_plank01_bstk.sw.vtx   (Model,  429 bytes)
models/karkar/cave_plank01_bstk.phy   (Model,  717 bytes)
materials/models/karkar/woodbeam1_spi.vmt   (Material,  117 bytes)
materials/maps/wood/woodbeam1_spi.vtf   (Texture,  43832 bytes)
models/karkar/cave_plank03_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_plank03_bstk.vvd   (Model,  2112 bytes)
models/karkar/cave_plank03_bstk.dx90.vtx   (Model,  549 bytes)
models/karkar/cave_plank03_bstk.dx80.vtx   (Model,  549 bytes)
models/karkar/cave_plank03_bstk.sw.vtx   (Model,  549 bytes)
models/karkar/cave_plank03_bstk.phy   (Model,  861 bytes)
models/props/crate01.mdl   (Model,  1460 bytes)
models/props/crate01.vvd   (Model,  12096 bytes)
models/props/crate01.dx90.vtx   (Model,  2529 bytes)
models/props/crate01.dx80.vtx   (Model,  2529 bytes)
models/props/crate01.sw.vtx   (Model,  2529 bytes)
models/props/crate01.phy   (Model,  797 bytes)
materials/models/props/crate01.vmt   (Material,  65 bytes)
materials/models/props/crate01.vtf   (Texture,  174968 bytes)
models/props/nd_aljaber/building_details/metal_stairs.mdl   (Model,  2060 bytes)
models/props/nd_aljaber/building_details/metal_stairs.vvd   (Model,  29760 bytes)
models/props/nd_aljaber/building_details/metal_stairs.dx90.vtx   (Model,  5802 bytes)
models/props/nd_aljaber/building_details/metal_stairs.dx80.vtx   (Model,  5802 bytes)
models/props/nd_aljaber/building_details/metal_stairs.sw.vtx   (Model,  5802 bytes)
models/props/nd_aljaber/building_details/metal_stairs.phy   (Model,  8878 bytes)
materials/models/props/nd_aljaber/building_details/metaltrack001a.vmt   (Material,  131 bytes)
materials/metal/metaltrack001a.vtf   (Texture,  11112 bytes)
materials/models/props/nd_aljaber/building_details/metal_floor_01_sr.vmt   (Material,  319 bytes)
materials/maps/nd_syrdakh/sr_floors/metal_floor_01_sr.vtf   (Texture,  43936 bytes)
materials/maps/nd_syrdakh/sr_floors/metal_floor_01_sr_normal.vtf   (Texture,  87640 bytes)
models/jakhalz/models/anchor1.mdl   (Model,  1956 bytes)
models/jakhalz/models/anchor1.vvd   (Model,  9280 bytes)
models/jakhalz/models/anchor1.dx90.vtx   (Model,  1970 bytes)
models/jakhalz/models/anchor1.phy   (Model,  5769 bytes)
models/jakhalz/models/anchor1a.mdl   (Model,  2152 bytes)
models/jakhalz/models/anchor1a.vvd   (Model,  12288 bytes)
models/jakhalz/models/anchor1a.dx90.vtx   (Model,  2670 bytes)
models/jakhalz/models/anchor1a.phy   (Model,  4961 bytes)
models/3dsky/skybuilding09_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding09_stw.vvd   (Model,  25152 bytes)
models/3dsky/skybuilding09_stw.dx90.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.dx80.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.sw.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.phy   (Model,  1584 bytes)
materials/models/3dsky/skybuilding9_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding9_mesh.vtf   (Texture,  699216 bytes)
models/3dsky/skybuilding08_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding08_stw.vvd   (Model,  43264 bytes)
models/3dsky/skybuilding08_stw.dx90.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.dx80.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.sw.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.phy   (Model,  1966 bytes)
materials/models/3dsky/skybuilding8_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding8_mesh.vtf   (Texture,  699256 bytes)
models/props/mountainbase/furniture/portabletoilet01_mb.mdl   (Model,  1752 bytes)
models/props/mountainbase/furniture/portabletoilet01_mb.vvd   (Model,  44864 bytes)
models/props/mountainbase/furniture/portabletoilet01_mb.dx90.vtx   (Model,  9621 bytes)
models/props/mountainbase/furniture/portabletoilet01_mb.phy   (Model,  1390 bytes)
materials/models/props/mountainbase/generic/portabletoilet01_mb.vmt   (Material,  136 bytes)
materials/models/props/mountainbase/generic/portabletoilet01_mb.vtf   (Texture,  174984 bytes)
models/jakhalz/models/smiley_grenade.mdl   (Model,  1764 bytes)
models/jakhalz/models/smiley_grenade.vvd   (Model,  106432 bytes)
models/jakhalz/models/smiley_grenade.dx90.vtx   (Model,  23659 bytes)
models/jakhalz/models/smiley_grenade.phy   (Model,  1945 bytes)
materials/jakhalz/materials/smiley_grenade.vmt   (Material,  228 bytes)
materials/jakhalz/materials/smiley_grenade.vtf   (Texture,  349760 bytes)
materials/jakhalz/materials/smiley_grenadebumpphong.vtf   (Texture,  1398308 bytes)
models/jakhalz/models/prop_billboard_paper_1.mdl   (Model,  1972 bytes)
models/jakhalz/models/prop_billboard_paper_1.vvd   (Model,  20032 bytes)
models/jakhalz/models/prop_billboard_paper_1.dx90.vtx   (Model,  5659 bytes)
materials/jakhalz/materials/billboard_paper_1.vmt   (Material,  422 bytes)
materials/jakhalz/materials/billboard_paper_1.vtf   (Texture,  1398336 bytes)
materials/jakhalz/materials/billboard_paper_normal.vtf   (Texture,  1398360 bytes)
materials/jakhalz/materials/billboard_paper_2.vmt   (Material,  422 bytes)
materials/jakhalz/materials/billboard_paper_2.vtf   (Texture,  1398336 bytes)
materials/jakhalz/materials/billboard_paper_3.vmt   (Material,  422 bytes)
materials/jakhalz/materials/billboard_paper_3.vtf   (Texture,  1398336 bytes)
models/props/nd_newyork/building_details/metalsupport01_cap_ny.mdl   (Model,  1744 bytes)
models/props/nd_newyork/building_details/metalsupport01_cap_ny.vvd   (Model,  1600 bytes)
models/props/nd_newyork/building_details/metalsupport01_cap_ny.dx90.vtx   (Model,  429 bytes)
models/props/nd_newyork/building_details/metalsupport01_cap_ny.dx80.vtx   (Model,  429 bytes)
models/props/nd_newyork/building_details/metalsupport01_cap_ny.sw.vtx   (Model,  429 bytes)
models/props/nd_newyork/building_details/metalsupport01_cap_ny.phy   (Model,  714 bytes)
materials/models/props/nd_newyork/building_details/metal03_ny.vmt   (Material,  134 bytes)
materials/maps/nd_newyork/ny_metal/metal03_ny.vtf   (Texture,  174984 bytes)
models/jakhalz/models/barrier_256.mdl   (Model,  1956 bytes)
models/jakhalz/models/barrier_256.vvd   (Model,  16320 bytes)
models/jakhalz/models/barrier_256.dx90.vtx   (Model,  3380 bytes)
models/jakhalz/models/barrier_256.phy   (Model,  4520 bytes)
models/props/structures/floodlight_tower01.mdl   (Model,  1736 bytes)
models/props/structures/floodlight_tower01.vvd   (Model,  87616 bytes)
models/props/structures/floodlight_tower01.dx90.vtx   (Model,  18525 bytes)
models/props/structures/floodlight_tower01.dx80.vtx   (Model,  18525 bytes)
models/props/structures/floodlight_tower01.sw.vtx   (Model,  18525 bytes)
models/props/structures/floodlight_tower01.phy   (Model,  716 bytes)
materials/models/props/structures/floodlight_tower.vmt   (Material,  255 bytes)
materials/models/props/structures/floodlight_tower01.vtf   (Texture,  349760 bytes)
models/props/nd_newyork/road_props/road_barricade02_ny.mdl   (Model,  1752 bytes)
models/props/nd_newyork/road_props/road_barricade02_ny.vvd   (Model,  26432 bytes)
models/props/nd_newyork/road_props/road_barricade02_ny.dx90.vtx   (Model,  6429 bytes)
models/props/nd_newyork/road_props/road_barricade02_ny.dx80.vtx   (Model,  6429 bytes)
models/props/nd_newyork/road_props/road_barricade02_ny.sw.vtx   (Model,  6429 bytes)
models/props/nd_newyork/road_props/road_barricade02_ny.phy   (Model,  8306 bytes)
materials/models/props/nd_newyork/road_props/road_barricade02_ny.vmt   (Material,  356 bytes)
materials/models/props/nd_newyork/road_props/road_barricade02_ny.vtf   (Texture,  87568 bytes)
materials/models/props/nd_newyork/road_props/road_barricade02_ny_spec.vtf   (Texture,  87568 bytes)
models/jakhalz/models/road_frame_pillars.mdl   (Model,  2072 bytes)
models/jakhalz/models/road_frame_pillars.vvd   (Model,  26944 bytes)
models/jakhalz/models/road_frame_pillars.dx90.vtx   (Model,  5318 bytes)
models/jakhalz/models/road_frame_pillars.phy   (Model,  12201 bytes)
materials/jakhalz/materials/metal_border_01a_sr.vmt   (Material,  122 bytes)
materials/jakhalz/materials/metal_border_01a_sr.vtf   (Texture,  87568 bytes)
materials/jakhalz/materials/wor_rus1_metal_girder_01.vmt   (Material,  201 bytes)
materials/jakhalz/materials/wor_rus1_metal_girder_01.vtf   (Texture,  22008 bytes)
materials/jakhalz/materials/wor_rus1_metal_girder_01_normal.vtf   (Texture,  131184 bytes)
models/jakhalz/models/road_frame.mdl   (Model,  1772 bytes)
models/jakhalz/models/road_frame.vvd   (Model,  21568 bytes)
models/jakhalz/models/road_frame.dx90.vtx   (Model,  4189 bytes)
models/jakhalz/models/road_frame.phy   (Model,  7704 bytes)
models/jakhalz/models/barrier_128.mdl   (Model,  1956 bytes)
models/jakhalz/models/barrier_128.vvd   (Model,  12224 bytes)
models/jakhalz/models/barrier_128.dx90.vtx   (Model,  2600 bytes)
models/jakhalz/models/barrier_128.phy   (Model,  4600 bytes)
models/generic/ammocrate2.mdl   (Model,  1464 bytes)
models/generic/ammocrate2.vvd   (Model,  53568 bytes)
models/generic/ammocrate2.dx90.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.dx80.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.sw.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.phy   (Model,  1443 bytes)
models/props_foliage/bushes_tropical_straight01.mdl   (Model,  1732 bytes)
models/props_foliage/bushes_tropical_straight01.vvd   (Model,  22592 bytes)
models/props_foliage/bushes_tropical_straight01.dx90.vtx   (Model,  5601 bytes)
models/props_foliage/bushes_tropical_straight02.mdl   (Model,  1732 bytes)
models/props_foliage/bushes_tropical_straight02.vvd   (Model,  32448 bytes)
models/props_foliage/bushes_tropical_straight02.dx90.vtx   (Model,  7911 bytes)
models/jakhalz/models/roadsign_tri_yield02.mdl   (Model,  1716 bytes)
models/jakhalz/models/roadsign_tri_yield02.vvd   (Model,  2368 bytes)
models/jakhalz/models/roadsign_tri_yield02.dx90.vtx   (Model,  601 bytes)
models/jakhalz/models/roadsign_tri_yield02.phy   (Model,  617 bytes)
materials/models/props/nd_aljaber/generic/roadsigns_1a.vmt   (Material,  189 bytes)
materials/models/props/nd_aljaber/generic/roadsigns_1a.vtf   (Texture,  262352 bytes)
models/props/nd_newyork/road_props/stopsign_ny.mdl   (Model,  1680 bytes)
models/props/nd_newyork/road_props/stopsign_ny.vvd   (Model,  2240 bytes)
models/props/nd_newyork/road_props/stopsign_ny.dx90.vtx   (Model,  615 bytes)
models/props/nd_newyork/road_props/stopsign_ny.dx80.vtx   (Model,  615 bytes)
models/props/nd_newyork/road_props/stopsign_ny.sw.vtx   (Model,  615 bytes)
models/props/nd_newyork/road_props/stopsign_ny.phy   (Model,  704 bytes)
materials/models/props/nd_newyork/road_props/stopsign_ny.vmt   (Material,  207 bytes)
materials/models/props/nd_newyork/road_props/stopsign_ny.vtf   (Texture,  349760 bytes)
models/props/nd_aljaber/generic/roadsign_cir_40.mdl   (Model,  1676 bytes)
models/props/nd_aljaber/generic/roadsign_cir_40.vvd   (Model,  6720 bytes)
models/props/nd_aljaber/generic/roadsign_cir_40.dx90.vtx   (Model,  1629 bytes)
models/props/nd_aljaber/generic/roadsign_cir_40.dx80.vtx   (Model,  1629 bytes)
models/props/nd_aljaber/generic/roadsign_cir_40.sw.vtx   (Model,  1629 bytes)
models/props/nd_aljaber/generic/roadsign_cir_40.phy   (Model,  2624 bytes)
materials/models/props/nd_aljaber/generic/roadsigns_2.vmt   (Material,  186 bytes)
materials/models/props/nd_aljaber/generic/roadsigns_2.vtf   (Texture,  174984 bytes)
models/props/nd_aljaber/generic/roadsign_cir_nolturn.mdl   (Model,  1676 bytes)
models/props/nd_aljaber/generic/roadsign_cir_nolturn.vvd   (Model,  6720 bytes)
models/props/nd_aljaber/generic/roadsign_cir_nolturn.dx90.vtx   (Model,  1629 bytes)
models/props/nd_aljaber/generic/roadsign_cir_nolturn.dx80.vtx   (Model,  1629 bytes)
models/props/nd_aljaber/generic/roadsign_cir_nolturn.sw.vtx   (Model,  1629 bytes)
