Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/karkar_coop_v1_2.bsp
Pak file at offset 13732999, length 103775591 bytes
models/karkar/cave_plank01_bstk.dx80.vtx   (Model,  429 bytes)
models/karkar/cave_plank01_bstk.sw.vtx   (Model,  429 bytes)
models/karkar/cave_plank01_bstk.phy   (Model,  717 bytes)
materials/models/karkar/woodbeam1_spi.vmt   (Material,  117 bytes)
models/karkar/cave_plank02_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_plank02_bstk.vvd   (Model,  3264 bytes)
models/karkar/cave_plank02_bstk.dx90.vtx   (Model,  783 bytes)
models/karkar/cave_plank02_bstk.dx80.vtx   (Model,  783 bytes)
models/karkar/cave_plank02_bstk.sw.vtx   (Model,  783 bytes)
models/karkar/cave_plank02_bstk.phy   (Model,  813 bytes)
models/karkar/cave_plank_fitting_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_plank_fitting_bstk.vvd   (Model,  1792 bytes)
models/karkar/cave_plank_fitting_bstk.dx90.vtx   (Model,  528 bytes)
models/karkar/cave_plank_fitting_bstk.dx80.vtx   (Model,  528 bytes)
models/karkar/cave_plank_fitting_bstk.sw.vtx   (Model,  528 bytes)
models/karkar/cave_plank_fitting_bstk.phy   (Model,  722 bytes)
models/karkar/cave_plank03_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_plank03_bstk.vvd   (Model,  2112 bytes)
models/karkar/cave_plank03_bstk.dx90.vtx   (Model,  549 bytes)
models/karkar/cave_plank03_bstk.dx80.vtx   (Model,  549 bytes)
models/karkar/cave_plank03_bstk.sw.vtx   (Model,  549 bytes)
models/karkar/cave_plank03_bstk.phy   (Model,  861 bytes)
models/karkar/cave_pipe_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_pipe_bstk.vvd   (Model,  2112 bytes)
models/karkar/cave_pipe_bstk.dx90.vtx   (Model,  525 bytes)
models/karkar/cave_pipe_bstk.dx80.vtx   (Model,  525 bytes)
models/karkar/cave_pipe_bstk.sw.vtx   (Model,  525 bytes)
models/karkar/cave_pipe_bstk.phy   (Model,  1447 bytes)
materials/models/karkar/plank01_spi.vmt   (Material,  155 bytes)
materials/models/karkar/plank01_bstk.vtf   (Texture,  174944 bytes)
models/karkar/cave_overhead02_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_overhead02_bstk.vvd   (Model,  5184 bytes)
models/karkar/cave_overhead02_bstk.dx90.vtx   (Model,  1221 bytes)
models/karkar/cave_overhead02_bstk.dx80.vtx   (Model,  1221 bytes)
models/karkar/cave_overhead02_bstk.sw.vtx   (Model,  1221 bytes)
models/karkar/cave_overhead02_bstk.phy   (Model,  2425 bytes)
models/karkar/cave_overhead03_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_overhead03_bstk.vvd   (Model,  6208 bytes)
models/karkar/cave_overhead03_bstk.dx90.vtx   (Model,  1461 bytes)
models/karkar/cave_overhead03_bstk.dx80.vtx   (Model,  1461 bytes)
models/karkar/cave_overhead03_bstk.sw.vtx   (Model,  1461 bytes)
models/karkar/cave_overhead03_bstk.phy   (Model,  3082 bytes)
models/karkar/cave_overhead04_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_overhead04_bstk.vvd   (Model,  5056 bytes)
models/karkar/cave_overhead04_bstk.dx90.vtx   (Model,  1227 bytes)
models/karkar/cave_overhead04_bstk.dx80.vtx   (Model,  1227 bytes)
models/karkar/cave_overhead04_bstk.sw.vtx   (Model,  1227 bytes)
models/karkar/cave_overhead04_bstk.phy   (Model,  2954 bytes)
models/karkar/shaftwood01_bstk.mdl   (Model,  1464 bytes)
models/karkar/shaftwood01_bstk.vvd   (Model,  5696 bytes)
models/karkar/shaftwood01_bstk.dx90.vtx   (Model,  1485 bytes)
models/karkar/shaftwood01_bstk.dx80.vtx   (Model,  1485 bytes)
models/karkar/shaftwood01_bstk.sw.vtx   (Model,  1485 bytes)
models/karkar/shaftwood01_bstk.phy   (Model,  2013 bytes)
models/karkar/shaftwood02_bstk.mdl   (Model,  1464 bytes)
models/karkar/shaftwood02_bstk.vvd   (Model,  5696 bytes)
models/karkar/shaftwood02_bstk.dx90.vtx   (Model,  1485 bytes)
models/karkar/shaftwood02_bstk.dx80.vtx   (Model,  1485 bytes)
models/karkar/shaftwood02_bstk.sw.vtx   (Model,  1485 bytes)
models/karkar/shaftwood02_bstk.phy   (Model,  1917 bytes)
models/foliage/bush100small.mdl   (Model,  1700 bytes)
models/foliage/bush100small.vvd   (Model,  23104 bytes)
models/foliage/bush100small.dx90.vtx   (Model,  10279 bytes)
models/foliage/bush100small.dx80.vtx   (Model,  10279 bytes)
models/foliage/bush100small.sw.vtx   (Model,  10279 bytes)
models/foliage/bush100small.phy   (Model,  14958 bytes)
materials/models/foliage/tree5_1.vmt   (Material,  87 bytes)
materials/models/foliage/tree5_1.vtf   (Texture,  349760 bytes)
materials/models/foliage/tree5_2.vmt   (Material,  87 bytes)
materials/models/foliage/tree5_2.vtf   (Texture,  349760 bytes)
materials/models/foliage/tree5_3.vmt   (Material,  87 bytes)
materials/models/foliage/tree5_3.vtf   (Texture,  349760 bytes)
materials/models/foliage/tree5_4.vmt   (Material,  87 bytes)
materials/models/foliage/tree5_4.vtf   (Texture,  349760 bytes)
models/karkar/minebuildingsupport_bstk.mdl   (Model,  1472 bytes)
models/karkar/minebuildingsupport_bstk.vvd   (Model,  152064 bytes)
models/karkar/minebuildingsupport_bstk.dx90.vtx   (Model,  39511 bytes)
models/karkar/minebuildingsupport_bstk.dx80.vtx   (Model,  39511 bytes)
models/karkar/minebuildingsupport_bstk.sw.vtx   (Model,  39511 bytes)
models/karkar/minebuildingsupport_bstk.phy   (Model,  5323 bytes)
materials/models/karkar/minebuildingsupport_spi.vmt   (Material,  179 bytes)
materials/models/karkar/minebuildingsupport_spi.vtf   (Texture,  174968 bytes)
materials/models/karkar/minebuildingsupport_normal.vtf   (Texture,  174984 bytes)
models/karkar/support_small_bstk.mdl   (Model,  1464 bytes)
models/karkar/support_small_bstk.vvd   (Model,  41792 bytes)
models/karkar/support_small_bstk.dx90.vtx   (Model,  8678 bytes)
models/karkar/support_small_bstk.dx80.vtx   (Model,  8678 bytes)
models/karkar/support_small_bstk.sw.vtx   (Model,  8678 bytes)
models/karkar/support_small_bstk.phy   (Model,  4429 bytes)
materials/models/karkar/metalsupport02.vmt   (Material,  138 bytes)
materials/models/karkar/metalsupport02.vtf   (Texture,  174968 bytes)
materials/models/karkar/metalsupport02_normal.vtf   (Texture,  174984 bytes)
models/karkar/support_big_bstk.mdl   (Model,  1464 bytes)
models/karkar/support_big_bstk.vvd   (Model,  114048 bytes)
models/karkar/support_big_bstk.dx90.vtx   (Model,  22733 bytes)
models/karkar/support_big_bstk.dx80.vtx   (Model,  22733 bytes)
models/karkar/support_big_bstk.sw.vtx   (Model,  22733 bytes)
models/karkar/support_big_bstk.phy   (Model,  6509 bytes)
models/karkar/wood_construction_01_bstk.mdl   (Model,  1468 bytes)
models/karkar/wood_construction_01_bstk.vvd   (Model,  13120 bytes)
models/karkar/wood_construction_01_bstk.dx90.vtx   (Model,  2589 bytes)
models/karkar/wood_construction_01_bstk.dx80.vtx   (Model,  2589 bytes)
models/karkar/wood_construction_01_bstk.sw.vtx   (Model,  2589 bytes)
models/karkar/wood_construction_01_bstk.phy   (Model,  7190 bytes)
materials/models/karkar/wood_minebuilding.vmt   (Material,  144 bytes)
materials/models/karkar/wood_minebuilding.vtf   (Texture,  174968 bytes)
materials/models/karkar/wood_minebuilding_normal.vtf   (Texture,  174984 bytes)
models/karkar/wood_construction_02_bstk.mdl   (Model,  1468 bytes)
models/karkar/wood_construction_02_bstk.vvd   (Model,  18240 bytes)
models/karkar/wood_construction_02_bstk.dx90.vtx   (Model,  3549 bytes)
models/karkar/wood_construction_02_bstk.dx80.vtx   (Model,  3549 bytes)
models/karkar/wood_construction_02_bstk.sw.vtx   (Model,  3549 bytes)
models/karkar/wood_construction_02_bstk.phy   (Model,  6606 bytes)
models/karkar/lamp_pole_02_bstk.mdl   (Model,  1456 bytes)
models/karkar/lamp_pole_02_bstk.vvd   (Model,  6592 bytes)
models/karkar/lamp_pole_02_bstk.dx90.vtx   (Model,  1640 bytes)
models/karkar/lamp_pole_02_bstk.dx80.vtx   (Model,  1640 bytes)
models/karkar/lamp_pole_02_bstk.sw.vtx   (Model,  1640 bytes)
models/karkar/lamp_pole_02_bstk.phy   (Model,  715 bytes)
models/karkar/lamp_pole_01_bstk.mdl   (Model,  1536 bytes)
models/karkar/lamp_pole_01_bstk.vvd   (Model,  33216 bytes)
models/karkar/lamp_pole_01_bstk.dx90.vtx   (Model,  7808 bytes)
models/karkar/lamp_pole_01_bstk.dx80.vtx   (Model,  7808 bytes)
models/karkar/lamp_pole_01_bstk.sw.vtx   (Model,  7808 bytes)
models/karkar/lamp_pole_01_bstk.phy   (Model,  2075 bytes)
models/foliage/bush100large.mdl   (Model,  1700 bytes)
models/foliage/bush100large.vvd   (Model,  23104 bytes)
models/foliage/bush100large.dx90.vtx   (Model,  10279 bytes)
models/foliage/bush100large.dx80.vtx   (Model,  10279 bytes)
models/foliage/bush100large.sw.vtx   (Model,  10279 bytes)
models/foliage/bush100large.phy   (Model,  14959 bytes)
models/karkar/coalwagon_hel.mdl   (Model,  1540 bytes)
models/karkar/coalwagon_hel.vvd   (Model,  315456 bytes)
models/karkar/coalwagon_hel.dx90.vtx   (Model,  71662 bytes)
models/karkar/coalwagon_hel.dx80.vtx   (Model,  71662 bytes)
models/karkar/coalwagon_hel.sw.vtx   (Model,  71662 bytes)
models/karkar/coalwagon_hel.phy   (Model,  34050 bytes)
materials/models/karkar/coalwagon.vmt   (Material,  116 bytes)
materials/models/karkar/coalwagon.vtf   (Texture,  349672 bytes)
materials/models/karkar/coalwagon_normal.vtf   (Texture,  349688 bytes)
materials/models/karkar/coalwagon2.vmt   (Material,  117 bytes)
materials/models/karkar/coalwagon2.vtf   (Texture,  349672 bytes)
models/karkar/tankblock_bstk.mdl   (Model,  1468 bytes)
models/karkar/tankblock_bstk.vvd   (Model,  12416 bytes)
models/karkar/tankblock_bstk.dx90.vtx   (Model,  3066 bytes)
models/karkar/tankblock_bstk.dx80.vtx   (Model,  3066 bytes)
models/karkar/tankblock_bstk.sw.vtx   (Model,  3066 bytes)
models/karkar/tankblock_bstk.phy   (Model,  1481 bytes)
materials/models/karkar/tankblock_diffuse.vmt   (Material,  159 bytes)
materials/models/karkar/tankblock_diffuse.vtf   (Texture,  174984 bytes)
materials/models/karkar/tankblock_normal.vtf   (Texture,  174984 bytes)
models/karkar/wood_construction_03_bstk.mdl   (Model,  1468 bytes)
models/karkar/wood_construction_03_bstk.vvd   (Model,  18752 bytes)
models/karkar/wood_construction_03_bstk.dx90.vtx   (Model,  3645 bytes)
models/karkar/wood_construction_03_bstk.dx80.vtx   (Model,  3645 bytes)
models/karkar/wood_construction_03_bstk.sw.vtx   (Model,  3645 bytes)
models/karkar/wood_construction_03_bstk.phy   (Model,  6382 bytes)
models/karkar/cave_overhead01_bstk.mdl   (Model,  1464 bytes)
models/karkar/cave_overhead01_bstk.vvd   (Model,  7424 bytes)
models/karkar/cave_overhead01_bstk.dx90.vtx   (Model,  1692 bytes)
models/karkar/cave_overhead01_bstk.dx80.vtx   (Model,  1692 bytes)
models/karkar/cave_overhead01_bstk.sw.vtx   (Model,  1692 bytes)
models/karkar/cave_overhead01_bstk.phy   (Model,  4026 bytes)
models/karkar/woodenrailing_01_bstk.mdl   (Model,  1468 bytes)
models/karkar/woodenrailing_01_bstk.vvd   (Model,  20800 bytes)
models/karkar/woodenrailing_01_bstk.dx90.vtx   (Model,  4029 bytes)
models/karkar/woodenrailing_01_bstk.dx80.vtx   (Model,  4029 bytes)
models/karkar/woodenrailing_01_bstk.sw.vtx   (Model,  4029 bytes)
models/karkar/woodenrailing_01_bstk.phy   (Model,  6960 bytes)
materials/models/karkar/woodwalla01_spi.vmt   (Material,  88 bytes)
materials/models/karkar/woodwalla01_spi.vtf   (Texture,  174984 bytes)
models/karkar/metalsupport04_bstk.mdl   (Model,  1464 bytes)
models/karkar/metalsupport04_bstk.vvd   (Model,  26176 bytes)
models/karkar/metalsupport04_bstk.dx90.vtx   (Model,  5037 bytes)
models/karkar/metalsupport04_bstk.dx80.vtx   (Model,  5037 bytes)
models/karkar/metalsupport04_bstk.sw.vtx   (Model,  5037 bytes)
models/karkar/metalsupport04_bstk.phy   (Model,  5799 bytes)
materials/models/karkar/metalsupport.vmt   (Material,  155 bytes)
materials/models/karkar/metalsupport.vtf   (Texture,  174968 bytes)
materials/models/karkar/metalsupport_normal.vtf   (Texture,  174984 bytes)
models/karkar/woodsupport01_bstk.mdl   (Model,  1548 bytes)
models/karkar/woodsupport01_bstk.vvd   (Model,  29760 bytes)
models/karkar/woodsupport01_bstk.dx90.vtx   (Model,  7787 bytes)
models/karkar/woodsupport01_bstk.dx80.vtx   (Model,  7787 bytes)
models/karkar/woodsupport01_bstk.sw.vtx   (Model,  7787 bytes)
models/karkar/woodsupport01_bstk.phy   (Model,  12447 bytes)
materials/models/karkar/driftwood_02a.vmt   (Material,  158 bytes)
materials/models/karkar/driftwood2_spi.vtf   (Texture,  174984 bytes)
models/karkar/woodsupport02_bstk.mdl   (Model,  1548 bytes)
models/karkar/woodsupport02_bstk.vvd   (Model,  26368 bytes)
models/karkar/woodsupport02_bstk.dx90.vtx   (Model,  7484 bytes)
models/karkar/woodsupport02_bstk.dx80.vtx   (Model,  7484 bytes)
models/karkar/woodsupport02_bstk.sw.vtx   (Model,  7484 bytes)
models/karkar/woodsupport02_bstk.phy   (Model,  13263 bytes)
models/karkar/woodsupport03_bstk.mdl   (Model,  1548 bytes)
models/karkar/woodsupport03_bstk.vvd   (Model,  28672 bytes)
models/karkar/woodsupport03_bstk.dx90.vtx   (Model,  7565 bytes)
models/karkar/woodsupport03_bstk.dx80.vtx   (Model,  7565 bytes)
models/karkar/woodsupport03_bstk.sw.vtx   (Model,  7565 bytes)
models/karkar/woodsupport03_bstk.phy   (Model,  13711 bytes)
models/karkar/metalsupport02_bstk.mdl   (Model,  1464 bytes)
models/karkar/metalsupport02_bstk.vvd   (Model,  22336 bytes)
models/karkar/metalsupport02_bstk.dx90.vtx   (Model,  4305 bytes)
models/karkar/metalsupport02_bstk.dx80.vtx   (Model,  4305 bytes)
models/karkar/metalsupport02_bstk.sw.vtx   (Model,  4305 bytes)
models/karkar/metalsupport02_bstk.phy   (Model,  4663 bytes)
models/karkar/metalsupport01_bstk.mdl   (Model,  1464 bytes)
models/karkar/metalsupport01_bstk.vvd   (Model,  29504 bytes)
models/karkar/metalsupport01_bstk.dx90.vtx   (Model,  5769 bytes)
models/karkar/metalsupport01_bstk.dx80.vtx   (Model,  5769 bytes)
models/karkar/metalsupport01_bstk.sw.vtx   (Model,  5769 bytes)
models/karkar/metalsupport01_bstk.phy   (Model,  7415 bytes)
models/karkar/metalsupport03_bstk.mdl   (Model,  1464 bytes)
models/karkar/metalsupport03_bstk.vvd   (Model,  26176 bytes)
models/karkar/metalsupport03_bstk.dx90.vtx   (Model,  5037 bytes)
models/karkar/metalsupport03_bstk.dx80.vtx   (Model,  5037 bytes)
models/karkar/metalsupport03_bstk.sw.vtx   (Model,  5037 bytes)
models/karkar/metalsupport03_bstk.phy   (Model,  5831 bytes)
models/generic/elecbox_bstk.mdl   (Model,  1460 bytes)
models/generic/elecbox_bstk.vvd   (Model,  21184 bytes)
models/generic/elecbox_bstk.dx90.vtx   (Model,  4263 bytes)
models/generic/elecbox_bstk.dx80.vtx   (Model,  4263 bytes)
models/generic/elecbox_bstk.sw.vtx   (Model,  4263 bytes)
models/generic/elecbox_bstk.phy   (Model,  7124 bytes)
materials/models/generic/elecbox.vmt   (Material,  101 bytes)
materials/models/generic/elecbox.vtf   (Texture,  174968 bytes)
models/karkar/pipesupport_bstk.mdl   (Model,  1460 bytes)
models/karkar/pipesupport_bstk.vvd   (Model,  2176 bytes)
models/karkar/pipesupport_bstk.dx90.vtx   (Model,  618 bytes)
models/karkar/pipesupport_bstk.dx80.vtx   (Model,  618 bytes)
models/karkar/pipesupport_bstk.sw.vtx   (Model,  618 bytes)
models/karkar/pipesupport_bstk.phy   (Model,  1295 bytes)
materials/models/karkar/pipesupport.vmt   (Material,  104 bytes)
materials/models/karkar/pipesupport.vtf   (Texture,  87616 bytes)
models/generic/ammocrate1.mdl   (Model,  1464 bytes)
models/generic/ammocrate1.vvd   (Model,  49088 bytes)
models/generic/ammocrate1.dx90.vtx   (Model,  15068 bytes)
models/generic/ammocrate1.dx80.vtx   (Model,  15068 bytes)
models/generic/ammocrate1.sw.vtx   (Model,  15068 bytes)
models/generic/ammocrate1.phy   (Model,  1507 bytes)
models/karkar/window_bstk.mdl   (Model,  1452 bytes)
models/karkar/window_bstk.vvd   (Model,  14528 bytes)
models/karkar/window_bstk.dx90.vtx   (Model,  2871 bytes)
models/karkar/window_bstk.dx80.vtx   (Model,  2871 bytes)
models/karkar/window_bstk.sw.vtx   (Model,  2871 bytes)
models/karkar/window_bstk.phy   (Model,  5840 bytes)
materials/models/karkar/window.vmt   (Material,  76 bytes)
materials/models/karkar/window.vtf   (Texture,  349760 bytes)
models/props_junk/garbage128_composite001b.mdl   (Model,  1732 bytes)
models/props_junk/garbage128_composite001b.vvd   (Model,  70656 bytes)
models/props_junk/garbage128_composite001b.dx90.vtx   (Model,  19777 bytes)
models/props_junk/garbage128_composite001b.phy   (Model,  1063 bytes)
materials/models/props_junk/garbage001a_01.vmt   (Material,  97 bytes)
materials/models/props_junk/garbage001a_01.vtf   (Texture,  175008 bytes)
models/generic/liftwheel.mdl   (Model,  1456 bytes)
models/generic/liftwheel.vvd   (Model,  26560 bytes)
models/generic/liftwheel.dx90.vtx   (Model,  5955 bytes)
models/generic/liftwheel.dx80.vtx   (Model,  5955 bytes)
models/generic/liftwheel.sw.vtx   (Model,  5955 bytes)
models/generic/liftwheel.phy   (Model,  2437 bytes)
materials/models/generic/liftwheel1.vmt   (Material,  71 bytes)
materials/models/generic/liftwheel1.vtf   (Texture,  349760 bytes)
models/props_c17/metalladder001.mdl   (Model,  1724 bytes)
models/props_c17/metalladder001.vvd   (Model,  42048 bytes)
models/props_c17/metalladder001.dx90.vtx   (Model,  8349 bytes)
models/props_c17/metalladder001.vtx   (Model,  8349 bytes)
models/props_c17/metalladder001.phy   (Model,  4544 bytes)
materials/models/props_c17/metalladder001.vmt   (Material,  92 bytes)
materials/models/props_c17/metalladder001.vtf   (Texture,  175008 bytes)
models/foliage/bush100medium.mdl   (Model,  1700 bytes)
models/foliage/bush100medium.vvd   (Model,  23104 bytes)
models/foliage/bush100medium.dx90.vtx   (Model,  10279 bytes)
models/foliage/bush100medium.dx80.vtx   (Model,  10279 bytes)
models/foliage/bush100medium.sw.vtx   (Model,  10279 bytes)
models/foliage/bush100medium.phy   (Model,  14959 bytes)
models/karkar/thumper_stlve.mdl   (Model,  1464 bytes)
models/karkar/thumper_stlve.vvd   (Model,  37440 bytes)
models/karkar/thumper_stlve.dx90.vtx   (Model,  11594 bytes)
models/karkar/thumper_stlve.dx80.vtx   (Model,  11594 bytes)
models/karkar/thumper_stlve.sw.vtx   (Model,  11594 bytes)
models/karkar/thumper_stlve.phy   (Model,  5811 bytes)
materials/models/karkar/thumper_00_stlve.vmt   (Material,  114 bytes)
materials/models/karkar/thumper_00_stlve.vtf   (Texture,  174984 bytes)
models/generic/dumpster_small.mdl   (Model,  1464 bytes)
models/generic/dumpster_small.vvd   (Model,  74816 bytes)
models/generic/dumpster_small.dx90.vtx   (Model,  15909 bytes)
models/generic/dumpster_small.dx80.vtx   (Model,  15909 bytes)
models/generic/dumpster_small.sw.vtx   (Model,  15909 bytes)
models/generic/dumpster_small.phy   (Model,  714 bytes)
materials/models/generic/dumpster_small.vmt   (Material,  107 bytes)
materials/models/generic/dumpster_small.vtf   (Texture,  174984 bytes)
models/karkar/wooden_bridge_helly_broken_bstk.mdl   (Model,  1464 bytes)
models/karkar/wooden_bridge_helly_broken_bstk.vvd   (Model,  303552 bytes)
models/karkar/wooden_bridge_helly_broken_bstk.dx90.vtx   (Model,  110803 bytes)
models/karkar/wooden_bridge_helly_broken_bstk.dx80.vtx   (Model,  110803 bytes)
models/karkar/wooden_bridge_helly_broken_bstk.sw.vtx   (Model,  110803 bytes)
models/karkar/wooden_bridge_helly_broken_bstk.phy   (Model,  12263 bytes)
models/karkar/pipe_bstk.mdl   (Model,  1460 bytes)
models/karkar/pipe_bstk.vvd   (Model,  6464 bytes)
models/karkar/pipe_bstk.dx90.vtx   (Model,  1617 bytes)
models/karkar/pipe_bstk.dx80.vtx   (Model,  1617 bytes)
models/karkar/pipe_bstk.sw.vtx   (Model,  1617 bytes)
models/karkar/pipe_bstk.phy   (Model,  1473 bytes)
models/generic/crate_02_bstk.mdl   (Model,  1892 bytes)
models/generic/crate_02_bstk.vvd   (Model,  24512 bytes)
models/generic/crate_02_bstk.dx90.vtx   (Model,  5400 bytes)
models/generic/crate_02_bstk.dx80.vtx   (Model,  5400 bytes)
models/generic/crate_02_bstk.sw.vtx   (Model,  5400 bytes)
models/generic/crate_02_bstk.phy   (Model,  2641 bytes)
materials/models/generic/crate_a_01.vmt   (Material,  103 bytes)
materials/models/generic/crate_a_01_spi.vtf   (Texture,  174984 bytes)
materials/models/generic/crate_cover_01.vmt   (Material,  104 bytes)
materials/models/generic/crate_cover_01_spi.vtf   (Texture,  174984 bytes)
materials/models/generic/crate_a_02.vmt   (Material,  103 bytes)
materials/models/generic/crate_a_02_spi.vtf   (Texture,  174984 bytes)
materials/models/generic/crate_cover_02.vmt   (Material,  104 bytes)
materials/models/generic/crate_cover_02_spi.vtf   (Texture,  174984 bytes)
models/generic/crate_01_bstk.mdl   (Model,  1540 bytes)
models/generic/crate_01_bstk.vvd   (Model,  19008 bytes)
models/generic/crate_01_bstk.dx90.vtx   (Model,  4029 bytes)
models/generic/crate_01_bstk.dx80.vtx   (Model,  4029 bytes)
models/generic/crate_01_bstk.sw.vtx   (Model,  4029 bytes)
models/generic/crate_01_bstk.phy   (Model,  905 bytes)
models/generic/crate_02_small_bstk.mdl   (Model,  1892 bytes)
models/generic/crate_02_small_bstk.vvd   (Model,  24512 bytes)
models/generic/crate_02_small_bstk.dx90.vtx   (Model,  5400 bytes)
models/generic/crate_02_small_bstk.dx80.vtx   (Model,  5400 bytes)
models/generic/crate_02_small_bstk.sw.vtx   (Model,  5400 bytes)
models/generic/crate_02_small_bstk.phy   (Model,  2640 bytes)
models/generic/crate_01_small_bstk.mdl   (Model,  1540 bytes)
models/generic/crate_01_small_bstk.vvd   (Model,  19008 bytes)
models/generic/crate_01_small_bstk.dx90.vtx   (Model,  4029 bytes)
models/generic/crate_01_small_bstk.dx80.vtx   (Model,  4029 bytes)
models/generic/crate_01_small_bstk.sw.vtx   (Model,  4029 bytes)
models/generic/crate_01_small_bstk.phy   (Model,  904 bytes)
models/karkar/stalactiet01_bstk.mdl   (Model,  1452 bytes)
models/karkar/stalactiet01_bstk.vvd   (Model,  20096 bytes)
models/karkar/stalactiet01_bstk.dx90.vtx   (Model,  4428 bytes)
models/karkar/stalactiet01_bstk.dx80.vtx   (Model,  4428 bytes)
models/karkar/stalactiet01_bstk.sw.vtx   (Model,  4428 bytes)
models/karkar/stalactiet01_bstk.phy   (Model,  6995 bytes)
materials/models/karkar/boulder.vmt   (Material,  102 bytes)
models/furniture/table02_bstk.mdl   (Model,  1460 bytes)
models/furniture/table02_bstk.vvd   (Model,  17984 bytes)
models/furniture/table02_bstk.dx90.vtx   (Model,  3825 bytes)
models/furniture/table02_bstk.dx80.vtx   (Model,  3825 bytes)
models/furniture/table02_bstk.sw.vtx   (Model,  3825 bytes)
models/furniture/table02_bstk.phy   (Model,  8768 bytes)
materials/models/furniture/table02.vmt   (Material,  70 bytes)
materials/models/furniture/table02.vtf   (Texture,  174984 bytes)
models/karkar/tunnelbow_bstk.mdl   (Model,  1460 bytes)
models/karkar/tunnelbow_bstk.vvd   (Model,  33472 bytes)
models/karkar/tunnelbow_bstk.dx90.vtx   (Model,  6543 bytes)
models/karkar/tunnelbow_bstk.dx80.vtx   (Model,  6543 bytes)
models/karkar/tunnelbow_bstk.sw.vtx   (Model,  6543 bytes)
models/karkar/tunnelbow_bstk.phy   (Model,  7126 bytes)
models/3dsky/lightpole01_stlve_sky.mdl   (Model,  1560 bytes)
models/3dsky/lightpole01_stlve_sky.vvd   (Model,  18752 bytes)
models/3dsky/lightpole01_stlve_sky.dx90.vtx   (Model,  3921 bytes)
models/3dsky/lightpole01_stlve_sky.dx80.vtx   (Model,  3921 bytes)
models/3dsky/lightpole01_stlve_sky.sw.vtx   (Model,  3921 bytes)
models/3dsky/lightpole01_stlve_sky.phy   (Model,  1055 bytes)
materials/models/generic/lightpole00a_stlve.vmt   (Material,  112 bytes)
materials/models/generic/lightpole00a_stlve.vtf   (Texture,  174968 bytes)
materials/models/generic/lightpole00a_on.vmt   (Material,  110 bytes)
materials/models/generic/lightpole00a_on.vtf   (Texture,  174968 bytes)
models/3dsky/skybuilding03_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding03_stw.vvd   (Model,  25536 bytes)
models/3dsky/skybuilding03_stw.dx90.vtx   (Model,  4983 bytes)
models/3dsky/skybuilding03_stw.dx80.vtx   (Model,  4983 bytes)
models/3dsky/skybuilding03_stw.sw.vtx   (Model,  4983 bytes)
models/3dsky/skybuilding03_stw.phy   (Model,  1531 bytes)
materials/models/3dsky/skybuilding03_mesh.vmt   (Material,  236 bytes)
materials/models/3dsky/skybuilding03_mesh.vtf   (Texture,  349688 bytes)
models/3dsky/skybuilding08_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding08_stw.vvd   (Model,  43264 bytes)
models/3dsky/skybuilding08_stw.dx90.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.dx80.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.sw.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.phy   (Model,  1966 bytes)
materials/models/3dsky/skybuilding8_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding8_mesh.vtf   (Texture,  699256 bytes)
models/3dsky/skybuilding09_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding09_stw.vvd   (Model,  25152 bytes)
models/3dsky/skybuilding09_stw.dx90.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.dx80.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.sw.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.phy   (Model,  1584 bytes)
materials/models/3dsky/skybuilding9_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding9_mesh.vtf   (Texture,  699216 bytes)
models/3dsky/skybuilding05_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding05_stw.vvd   (Model,  23680 bytes)
models/3dsky/skybuilding05_stw.dx90.vtx   (Model,  4830 bytes)
models/3dsky/skybuilding05_stw.dx80.vtx   (Model,  4830 bytes)
models/3dsky/skybuilding05_stw.sw.vtx   (Model,  4830 bytes)
models/3dsky/skybuilding05_stw.phy   (Model,  1582 bytes)
materials/models/3dsky/skybuilding5_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding5_mesh.vtf   (Texture,  699256 bytes)
models/3dsky/palmtree00a_small_sky.mdl   (Model,  1652 bytes)
models/3dsky/palmtree00a_small_sky.vvd   (Model,  68256 bytes)
models/3dsky/palmtree00a_small_sky.dx90.vtx   (Model,  36858 bytes)
